,Max,Avg,Min,Max.1,Avg.1,Min.1,Max.2,Avg.2,Min.2,Max.3,Avg.3,Min.3,Max.4,Avg.4,Min.4,Total,KOKKINA
2016-01-01,45,27.5,14,27,17.8,10,100,71.0,27,0,0,0,28.6,28.6,28.6,0.0,681.0
2016-01-02,50,34.4,21,32,26.1,19,100,73.9,40,0,0,0,28.6,28.5,28.5,0.0,78.0
2016-01-03,46,42.3,36,46,41.2,32,100,96.1,87,0,0,0,28.5,28.2,28.0,0.0,
2016-01-04,48,43.8,37,46,43.2,37,100,97.4,82,0,0,0,28.1,28.0,27.9,0.0,
2016-01-05,54,51.3,48,54,51.1,48,100,99.6,94,0,0,0,28.1,28.0,27.9,0.0,
2016-01-06,57,53.7,50,54,52.4,50,100,95.4,82,0,0,0,28.1,28.0,27.8,0.0,
2016-01-07,50,43.1,37,50,40.4,36,100,90.8,62,0,0,0,28.1,27.9,27.8,0.0,
2016-01-08,52,38.6,30,39,34.6,0,100,88.0,0,0,0,0,28.4,28.2,28.1,0.0,
2016-01-09,50,44.7,39,50,43.2,39,100,94.4,82,0,0,0,28.4,28.4,28.3,0.0,49349.0
2016-01-10,55,50.5,46,52,49.5,46,100,96.8,82,0,0,0,28.4,28.3,28.2,0.0,70104.0
2016-01-11,59,50.5,45,52,47.6,45,100,90.8,67,0,0,0,28.4,28.3,28.3,0.0,109542.0
2016-01-12,57,52.2,48,54,48.1,46,94,87.0,77,0,0,0,28.3,28.2,28.1,0.0,66495.0
2016-01-13,50,43.5,36,45,41.3,36,100,91.9,76,0,0,0,28.4,28.2,28.2,0.0,65396.0
2016-01-14,48,37.1,32,43,35.1,0,100,93.8,0,0,0,0,28.5,28.4,28.4,0.0,58993.0
2016-01-15,48,43.5,36,48,43.0,36,100,97.7,87,0,0,0,28.4,28.3,28.1,0.0,66348.0
2016-01-16,52,47.3,45,48,46.2,43,100,96.2,82,0,0,0,28.1,27.9,27.8,0.0,81372.0
2016-01-17,45,40.6,36,43,37.4,30,100,89.0,66,0,0,0,27.8,27.8,27.7,0.0,83714.0
2016-01-18,41,34.4,25,30,22.1,16,87,62.6,41,0,0,0,28.2,28.0,27.8,0.0,69933.0
2016-01-19,140,27.7,0,111,18.7,0,93,58.8,0,0,0,0,28.4,28.3,28.2,0.0,67125.0
2016-01-20,48,36.6,30,30,27.7,25,93,72.3,43,0,0,0,28.4,28.3,28.2,0.0,79184.0
2016-01-21,48,34.5,21,34,27.0,21,100,77.3,40,0,0,0,28.5,28.4,28.4,0.0,71929.0
2016-01-22,50,37.9,28,34,28.7,21,100,73.2,34,0,0,0,28.6,28.5,28.5,0.0,64534.0
2016-01-23,45,31.9,23,27,22.4,18,100,71.8,34,0,0,0,28.7,28.6,28.6,0.0,82264.0
2016-01-24,46,30.4,18,23,19.0,14,100,67.4,29,0,0,0,28.7,28.7,28.6,0.0,78320.0
2016-01-25,48,33.8,21,28,21.6,19,93,65.3,32,0,0,0,28.7,28.7,28.6,0.0,62520.0
2016-01-26,57,38.0,23,37,29.8,23,100,75.2,44,0,0,0,28.7,28.6,28.6,0.0,64653.0
2016-01-27,59,43.3,32,43,37.8,32,100,82.6,55,0,0,0,28.7,28.7,28.6,0.0,64194.0
2016-01-28,52,41.9,30,45,40.0,30,100,92.8,76,0,0,0,28.7,28.7,28.7,0.0,64644.0
2016-01-29,54,45.8,36,46,42.7,36,100,90.2,62,0,0,0,28.7,28.7,28.7,0.0,90048.0
2016-01-30,59,40.8,28,46,26.6,0,100,55.8,0,0,0,0,28.7,28.7,28.6,0.0,100226.0
2016-01-31,55,41.1,28,45,29.7,0,100,62.1,0,0,0,0,28.7,28.6,28.5,0.0,80501.0
2016-02-01,61,50.6,43,46,44.2,41,100,80.2,52,0,0,0,28.6,28.5,28.5,0.0,65238.0
2016-02-02,66,46.4,32,48,36.9,0,100,73.3,0,0,0,0,28.7,28.7,28.6,0.0,64551.0
2016-02-03,64,46.6,30,46,39.9,30,100,81.4,37,0,0,0,28.7,28.6,28.5,0.0,55722.0
2016-02-04,54,50.0,43,50,46.6,43,100,89.3,76,0,0,0,28.5,28.3,28.2,0.0,62601.0
2016-02-05,46,41.9,37,43,28.8,12,100,63.1,33,0,0,0,28.5,28.3,28.1,0.0,86492.0
2016-02-06,52,41.0,30,28,17.0,9,86,40.2,18,0,0,0,28.7,28.6,28.5,0.0,76725.0
2016-02-07,55,37.2,23,37,26.9,19,93,72.0,28,0,0,0,28.7,28.6,28.6,0.0,55414.0
2016-02-08,54,38.6,25,37,32.0,0,100,79.7,0,0,0,0,28.6,28.6,28.5,0.0,66922.0
2016-02-09,48,41.9,36,43,38.4,34,100,87.6,76,0,0,0,28.6,28.6,28.5,0.0,53724.0
2016-02-10,52,48.9,46,50,47.2,45,100,94.5,87,0,0,0,28.4,28.2,28.0,0.0,70472.0
2016-02-11,48,46.8,46,46,45.9,45,100,96.6,87,0,0,0,28.2,28.2,28.1,0.0,52157.0
2016-02-12,55,47.9,41,54,47.2,41,100,97.7,82,0,0,0,28.2,28.2,28.1,0.0,71853.0
2016-02-13,55,50.9,46,52,49.4,46,100,95.0,88,0,0,0,28.1,28.1,28.0,0.0,51719.0
2016-02-14,57,52.0,46,55,51.7,46,100,98.5,94,0,0,0,28.1,28.1,28.1,0.0,61006.0
2016-02-15,68,59.2,52,54,49.4,43,100,72.1,48,0,0,0,28.5,28.3,28.1,0.0,62235.0
2016-02-16,70,59.0,48,45,41.0,34,82,52.8,27,0,0,0,28.6,28.6,28.5,0.0,52689.0
2016-02-17,72,58.3,46,46,43.0,37,93,60.3,29,0,0,0,28.6,28.6,28.5,0.0,71219.0
2016-02-18,66,55.2,48,50,46.1,41,100,73.1,49,0,0,0,28.4,28.3,28.1,0.0,57088.0
2016-02-19,61,51.3,43,52,47.2,0,100,88.8,0,0,0,0,28.5,28.3,28.2,0.0,50869.0
2016-02-20,52,42.1,34,48,31.7,0,100,70.1,0,0,0,0,28.5,28.4,28.4,0.0,52708.0
2016-02-21,57,44.1,32,37,35.0,32,100,72.8,41,0,0,0,28.5,28.5,28.4,0.0,52192.0
2016-02-22,61,46.0,32,43,38.3,32,100,77.6,42,0,0,0,28.5,28.5,28.4,0.0,73444.0
2016-02-23,72,51.4,34,48,41.1,0,100,73.1,0,0,0,0,28.5,28.4,28.2,0.0,55275.0
2016-02-24,59,52.3,46,52,46.1,0,100,81.4,0,0,0,0,28.3,28.2,28.2,0.0,64815.0
2016-02-25,63,51.4,46,48,35.3,0,100,60.4,0,0,0,0,28.4,28.3,28.2,0.0,60809.0
2016-02-26,54,44.3,34,48,39.0,0,100,84.4,0,0,0,0,28.3,28.2,28.2,0.0,89132.0
2016-02-27,57,45.9,43,50,31.6,0,100,66.2,0,0,0,0,28.3,28.3,28.2,0.0,108914.0
2016-02-28,66,60.9,52,41,36.7,32,67,42.0,30,0,0,0,28.4,28.3,28.2,0.0,117576.0
2016-02-29,72,61.1,54,54,42.0,36,94,51.3,31,7,7,7,28.3,28.3,28.2,0.0,84126.0
2016-03-01,61,52.0,43,54,42.5,34,100,72.1,39,0,0,0,28.3,28.3,28.2,0.0,75159.0
2016-03-02,54,47.8,43,46,43.9,41,100,86.8,67,0,0,0,28.2,28.1,28.0,0.0,57038.0
2016-03-03,52,46.1,41,45,43.9,41,100,91.9,71,0,0,0,28.1,27.9,27.8,0.0,87638.0
2016-03-04,45,39.9,37,41,38.2,36,100,94.0,81,0,0,0,28.2,27.9,27.9,0.0,75703.0
2016-03-05,54,42.5,32,39,34.5,0,100,76.5,0,0,0,0,28.3,28.3,28.1,0.0,70424.0
2016-03-06,61,50.7,39,45,40.8,37,93,70.2,55,0,0,0,28.3,28.2,28.1,0.0,57576.0
2016-03-07,61,53.5,43,50,41.7,36,100,67.2,42,0,0,0,28.1,28.0,27.9,0.0,54084.0
2016-03-08,57,42.3,37,48,25.5,0,100,55.6,0,0,0,0,28.2,28.1,28.1,0.0,55757.0
2016-03-09,57,47.2,39,45,41.0,37,100,79.8,55,0,0,0,28.1,28.0,28.0,0.0,76786.0
2016-03-10,48,44.9,39,43,41.3,39,100,87.7,76,0,0,0,28.2,28.1,28.0,0.0,60511.0
